,Date,Wind_m/s,Precipitation_mm,Wind_m/s1,Precipitation_mm1,Wind_m/s2,Precipitation_mm2,Wind_m/s3,Precipitation_mm3,Wind_m/s4,Precipitation_mm4,Target: Mean_temp
1783,2022.05.23,3.2,0.0,6.0,0.0,7.6,0.3,3.1,0.0,3.5,0.0,16.9
1784,2022.05.24,5.1,1.6,3.2,0.0,6.0,0.0,7.6,0.3,3.1,0.0,19.05
1785,2022.05.25,5.4,0.0,5.1,1.6,3.2,0.0,6.0,0.0,7.6,0.3,19.25
1786,2022.05.26,4.7,0.0,5.4,0.0,5.1,1.6,3.2,0.0,6.0,0.0,21.5
1787,2022.05.27,4.9,0.0,4.7,0.0,5.4,0.0,5.1,1.6,3.2,0.0,16.35
1788,2022.05.28,6.3,1.4,4.9,0.0,4.7,0.0,5.4,0.0,5.1,1.6,11.850000000000001
1789,2022.05.29,3.6,10.1,6.3,1.4,4.9,0.0,4.7,0.0,5.4,0.0,15.1
1790,2022.05.30,4.3,1.1,3.6,10.1,6.3,1.4,4.9,0.0,4.7,0.0,17.700000000000003
1791,2022.05.31,3.1,0.0,4.3,1.1,3.6,10.1,6.3,1.4,4.9,0.0,20.35
1792,2022.06.01,5.3,0.7,3.1,0.0,4.3,1.1,3.6,10.1,6.3,1.4,22.05
1793,2022.06.02,4.9,0.0,5.3,0.7,3.1,0.0,4.3,1.1,3.6,10.1,22.700000000000003
1794,2022.06.03,3.4,0.0,4.9,0.0,5.3,0.7,3.1,0.0,4.3,1.1,22.200000000000003
1795,2022.06.04,5.9,5.0,3.4,0.0,4.9,0.0,5.3,0.7,3.1,0.0,23.049999999999997
1796,2022.06.05,4.2,0.2,5.9,5.0,3.4,0.0,4.9,0.0,5.3,0.7,22.35
1797,2022.06.06,3.0,0.0,4.2,0.2,5.9,5.0,3.4,0.0,4.9,0.0,23.65
1798,2022.06.07,2.1,0.0,3.0,0.0,4.2,0.2,5.9,5.0,3.4,0.0,20.95
1799,2022.06.08,2.9,7.3,2.1,0.0,3.0,0.0,4.2,0.2,5.9,5.0,20.2
1800,2022.06.09,2.7,10.0,2.9,7.3,2.1,0.0,3.0,0.0,4.2,0.2,20.25
1801,2022.06.10,6.8,9.3,2.7,10.0,2.9,7.3,2.1,0.0,3.0,0.0,21.55
1802,2022.06.11,4.2,1.0,6.8,9.3,2.7,10.0,2.9,7.3,2.1,0.0,22.450000000000003
1803,2022.06.12,2.9,0.0,4.2,1.0,6.8,9.3,2.7,10.0,2.9,7.3,23.3
1804,2022.06.13,6.2,0.0,2.9,0.0,4.2,1.0,6.8,9.3,2.7,10.0,18.8
1805,2022.06.14,4.7,0.0,6.2,0.0,2.9,0.0,4.2,1.0,6.8,9.3,20.45
1806,2022.06.15,1.9,0.0,4.7,0.0,6.2,0.0,2.9,0.0,4.2,1.0,22.8
1807,2022.06.16,6.5,3.4,1.9,0.0,4.7,0.0,6.2,0.0,2.9,0.0,20.4
1808,2022.06.17,6.1,0.0,6.5,3.4,1.9,0.0,4.7,0.0,6.2,0.0,21.8
1809,2022.06.18,2.2,0.0,6.1,0.0,6.5,3.4,1.9,0.0,4.7,0.0,24.8
1810,2022.06.19,4.3,0.0,2.2,0.0,6.1,0.0,6.5,3.4,1.9,0.0,25.75
1811,2022.06.20,4.3,0.0,4.3,0.0,2.2,0.0,6.1,0.0,6.5,3.4,21.7
1812,2022.06.21,7.2,0.0,4.3,0.0,4.3,0.0,2.2,0.0,6.1,0.0,22.6
1813,2022.06.22,3.5,0.0,7.2,0.0,4.3,0.0,4.3,0.0,2.2,0.0,23.15
1814,2022.06.23,4.1,1.3,3.5,0.0,7.2,0.0,4.3,0.0,4.3,0.0,24.6
1815,2022.06.24,3.9,0.8,4.1,1.3,3.5,0.0,7.2,0.0,4.3,0.0,25.4
1816,2022.06.25,4.9,0.9,3.9,0.8,4.1,1.3,3.5,0.0,7.2,0.0,26.099999999999998
1817,2022.06.26,2.6,0.0,4.9,0.9,3.9,0.8,4.1,1.3,3.5,0.0,29.2
1818,2022.06.27,2.5,0.0,2.6,0.0,4.9,0.9,3.9,0.8,4.1,1.3,29.0
1819,2022.06.28,3.0,0.5,2.5,0.0,2.6,0.0,4.9,0.9,3.9,0.8,30.049999999999997
1820,2022.06.29,4.6,0.0,3.0,0.5,2.5,0.0,2.6,0.0,4.9,0.9,30.9
1821,2022.06.30,4.8,0.0,4.6,0.0,3.0,0.5,2.5,0.0,2.6,0.0,29.35
1822,2022.07.01,6.4,0.0,4.8,0.0,4.6,0.0,3.0,0.5,2.5,0.0,24.7
1823,2022.07.02,6.0,0.1,6.4,0.0,4.8,0.0,4.6,0.0,3.0,0.5,27.450000000000003
1824,2022.07.03,3.3,0.0,6.0,0.1,6.4,0.0,4.8,0.0,4.6,0.0,29.200000000000003
1825,2022.07.04,3.2,0.0,3.3,0.0,6.0,0.1,6.4,0.0,4.8,0.0,27.150000000000002
1826,2022.07.05,6.7,0.4,3.2,0.0,3.3,0.0,6.0,0.1,6.4,0.0,24.05
1827,2022.07.06,4.2,0.2,6.7,0.4,3.2,0.0,3.3,0.0,6.0,0.1,23.25
1828,2022.07.07,6.6,0.3,4.2,0.2,6.7,0.4,3.2,0.0,3.3,0.0,19.8
1829,2022.07.08,5.2,0.6,6.6,0.3,4.2,0.2,6.7,0.4,3.2,0.0,21.35
1830,2022.07.09,5.6,0.0,5.2,0.6,6.6,0.3,4.2,0.2,6.7,0.4,20.25
1831,2022.07.10,8.5,0.0,5.6,0.0,5.2,0.6,6.6,0.3,4.2,0.2,19.05
1832,2022.07.11,6.1,0.0,8.5,0.0,5.6,0.0,5.2,0.6,6.6,0.3,20.700000000000003
1833,2022.07.12,5.4,0.0,6.1,0.0,8.5,0.0,5.6,0.0,5.2,0.6,23.65
1834,2022.07.13,5.4,0.0,5.4,0.0,6.1,0.0,8.5,0.0,5.6,0.0,27.95
1835,2022.07.14,4.6,0.0,5.4,0.0,5.4,0.0,6.1,0.0,8.5,0.0,25.95
1836,2022.07.15,6.7,0.0,4.6,0.0,5.4,0.0,5.4,0.0,6.1,0.0,25.0
1837,2022.07.16,6.5,0.0,6.7,0.0,4.6,0.0,5.4,0.0,5.4,0.0,22.6
1838,2022.07.17,5.0,0.0,6.5,0.0,6.7,0.0,4.6,0.0,5.4,0.0,23.700000000000003
1839,2022.07.18,2.5,0.0,5.0,0.0,6.5,0.0,6.7,0.0,4.6,0.0,26.849999999999998
1840,2022.07.19,2.2,0.0,2.5,0.0,5.0,0.0,6.5,0.0,6.7,0.0,29.25
1841,2022.07.20,2.2,0.0,2.2,0.0,2.5,0.0,5.0,0.0,6.5,0.0,31.25
1842,2022.07.21,4.8,0.0,2.2,0.0,2.2,0.0,2.5,0.0,5.0,0.0,31.950000000000003
1843,2022.07.22,3.3,0.0,4.8,0.0,2.2,0.0,2.2,0.0,2.5,0.0,32.95
1844,2022.07.23,6.5,0.0,3.3,0.0,4.8,0.0,2.2,0.0,2.2,0.0,28.9
1845,2022.07.24,5.8,0.7,6.5,0.0,3.3,0.0,4.8,0.0,2.2,0.0,28.549999999999997
1846,2022.07.25,2.6,0.0,5.8,0.7,6.5,0.0,3.3,0.0,4.8,0.0,27.799999999999997
1847,2022.07.26,6.2,0.4,2.6,0.0,5.8,0.7,6.5,0.0,3.3,0.0,26.9
1848,2022.07.27,4.0,0.0,6.2,0.4,2.6,0.0,5.8,0.7,6.5,0.0,27.950000000000003
1849,2022.07.28,5.0,0.0,4.0,0.0,6.2,0.4,2.6,0.0,5.8,0.7,29.45
1850,2022.07.29,5.0,0.9,5.0,0.0,4.0,0.0,6.2,0.4,2.6,0.0,27.1
1851,2022.07.30,6.6,0.5,5.0,0.9,5.0,0.0,4.0,0.0,6.2,0.4,21.65
1852,2022.07.31,7.0,0.0,6.6,0.5,5.0,0.9,5.0,0.0,4.0,0.0,23.7
1853,2022.08.01,2.9,0.0,7.0,0.0,6.6,0.5,5.0,0.9,5.0,0.0,25.95
1854,2022.08.02,3.4,0.0,2.9,0.0,7.0,0.0,6.6,0.5,5.0,0.9,27.650000000000002
1855,2022.08.03,2.6,0.0,3.4,0.0,2.9,0.0,7.0,0.0,6.6,0.5,28.05
1856,2022.08.04,2.4,0.0,2.6,0.0,3.4,0.0,2.9,0.0,7.0,0.0,30.6
1857,2022.08.05,2.4,0.0,2.4,0.0,2.6,0.0,3.4,0.0,2.9,0.0,29.849999999999998
1858,2022.08.06,8.4,0.4,2.4,0.0,2.4,0.0,2.6,0.0,3.4,0.0,25.799999999999997
1859,2022.08.07,3.7,1.8,8.4,0.4,2.4,0.0,2.4,0.0,2.6,0.0,26.5
1860,2022.08.08,5.3,0.7,3.7,1.8,8.4,0.4,2.4,0.0,2.4,0.0,24.9
1861,2022.08.09,5.2,1.0,5.3,0.7,3.7,1.8,8.4,0.4,2.4,0.0,25.200000000000003
1862,2022.08.10,6.3,0.0,5.2,1.0,5.3,0.7,3.7,1.8,8.4,0.4,24.299999999999997
1863,2022.08.11,5.2,0.0,6.3,0.0,5.2,1.0,5.3,0.7,3.7,1.8,24.15
1864,2022.08.12,3.6,0.0,5.2,0.0,6.3,0.0,5.2,1.0,5.3,0.7,26.700000000000003
1865,2022.08.13,4.1,0.0,3.6,0.0,5.2,0.0,6.3,0.0,5.2,1.0,27.0
1866,2022.08.14,2.1,0.0,4.1,0.0,3.6,0.0,5.2,0.0,6.3,0.0,29.25
1867,2022.08.15,2.6,0.0,2.1,0.0,4.1,0.0,3.6,0.0,5.2,0.0,28.799999999999997
1868,2022.08.16,4.9,0.0,2.6,0.0,2.1,0.0,4.1,0.0,3.6,0.0,29.7
1869,2022.08.17,2.4,0.0,4.9,0.0,2.6,0.0,2.1,0.0,4.1,0.0,31.150000000000002
1870,2022.08.18,4.2,0.0,2.4,0.0,4.9,0.0,2.6,0.0,2.1,0.0,31.75
1871,2022.08.19,4.3,8.1,4.2,0.0,2.4,0.0,4.9,0.0,2.6,0.0,27.1
1872,2022.08.20,4.5,1.6,4.3,8.1,4.2,0.0,2.4,0.0,4.9,0.0,19.6
1873,2022.08.21,3.9,12.7,4.5,1.6,4.3,8.1,4.2,0.0,2.4,0.0,20.6
1874,2022.08.22,3.2,8.7,3.9,12.7,4.5,1.6,4.3,8.1,4.2,0.0,21.549999999999997
1875,2022.08.23,3.7,0.0,3.2,8.7,3.9,12.7,4.5,1.6,4.3,8.1,24.35
1876,2022.08.24,2.6,0.4,3.7,0.0,3.2,8.7,3.9,12.7,4.5,1.6,26.15
1877,2022.08.25,2.1,1.8,2.6,0.4,3.7,0.0,3.2,8.7,3.9,12.7,28.200000000000003
1878,2022.08.26,2.7,0.0,2.1,1.8,2.6,0.4,3.7,0.0,3.2,8.7,28.5
1879,2022.08.27,1.9,0.0,2.7,0.0,2.1,1.8,2.6,0.4,3.7,0.0,25.35
1880,2022.08.28,3.8,0.0,1.9,0.0,2.7,0.0,2.1,1.8,2.6,0.4,24.4
1881,2022.08.29,3.2,0.0,3.8,0.0,1.9,0.0,2.7,0.0,2.1,1.8,25.799999999999997
1882,2022.08.30,3.9,0.1,3.2,0.0,3.8,0.0,1.9,0.0,2.7,0.0,25.0
1883,2022.08.31,3.6,0.0,3.9,0.1,3.2,0.0,3.8,0.0,1.9,0.0,18.7
1884,2022.09.01,4.1,2.0,3.6,0.0,3.9,0.1,3.2,0.0,3.8,0.0,18.65
1885,2022.09.02,4.3,0.0,4.1,2.0,3.6,0.0,3.9,0.1,3.2,0.0,19.85
1886,2022.09.03,2.2,0.0,4.3,0.0,4.1,2.0,3.6,0.0,3.9,0.1,20.6
1887,2022.09.04,2.3,0.0,2.2,0.0,4.3,0.0,4.1,2.0,3.6,0.0,22.0
1888,2022.09.05,1.9,0.0,2.3,0.0,2.2,0.0,4.3,0.0,4.1,2.0,23.25
1889,2022.09.06,3.6,1.0,1.9,0.0,2.3,0.0,2.2,0.0,4.3,0.0,24.75
1890,2022.09.07,2.8,0.0,3.6,1.0,1.9,0.0,2.3,0.0,2.2,0.0,24.700000000000003
1891,2022.09.08,6.1,3.5,2.8,0.0,3.6,1.0,1.9,0.0,2.3,0.0,22.2
1892,2022.09.09,4.5,1.6,6.1,3.5,2.8,0.0,3.6,1.0,1.9,0.0,19.65
1893,2022.09.10,5.7,8.1,4.5,1.6,6.1,3.5,2.8,0.0,3.6,1.0,19.75
1894,2022.09.11,6.3,0.0,5.7,8.1,4.5,1.6,6.1,3.5,2.8,0.0,19.35
1895,2022.09.12,5.5,0.0,6.3,0.0,5.7,8.1,4.5,1.6,6.1,3.5,19.6
1896,2022.09.13,2.0,0.0,5.5,0.0,6.3,0.0,5.7,8.1,4.5,1.6,23.4
1897,2022.09.14,4.5,0.0,2.0,0.0,5.5,0.0,6.3,0.0,5.7,8.1,22.4
1898,2022.09.15,3.7,0.8,4.5,0.0,2.0,0.0,5.5,0.0,6.3,0.0,16.5
1899,2022.09.16,4.5,14.4,3.7,0.8,4.5,0.0,2.0,0.0,5.5,0.0,13.85
1900,2022.09.17,5.0,5.1,4.5,14.4,3.7,0.8,4.5,0.0,2.0,0.0,12.75
1901,2022.09.18,7.7,3.3,5.0,5.1,4.5,14.4,3.7,0.8,4.5,0.0,12.649999999999999
1902,2022.09.19,7.5,2.5,7.7,3.3,5.0,5.1,4.5,14.4,3.7,0.8,11.85
1903,2022.09.20,6.4,0.0,7.5,2.5,7.7,3.3,5.0,5.1,4.5,14.4,13.5
1904,2022.09.21,3.5,0.9,6.4,0.0,7.5,2.5,7.7,3.3,5.0,5.1,14.5
1905,2022.09.22,2.2,0.0,3.5,0.9,6.4,0.0,7.5,2.5,7.7,3.3,14.9
1906,2022.09.23,3.2,0.0,2.2,0.0,3.5,0.9,6.4,0.0,7.5,2.5,16.0
1907,2022.09.24,4.2,0.0,3.2,0.0,2.2,0.0,3.5,0.9,6.4,0.0,15.149999999999999
1908,2022.09.25,5.0,0.2,4.2,0.0,3.2,0.0,2.2,0.0,3.5,0.9,15.35
1909,2022.09.26,2.1,6.8,5.0,0.2,4.2,0.0,3.2,0.0,2.2,0.0,13.649999999999999
1910,2022.09.27,4.2,2.6,2.1,6.8,5.0,0.2,4.2,0.0,3.2,0.0,13.7
1911,2022.09.28,4.8,0.6,4.2,2.6,2.1,6.8,5.0,0.2,4.2,0.0,15.2
1912,2022.09.29,2.9,6.7,4.8,0.6,4.2,2.6,2.1,6.8,5.0,0.2,17.85
1913,2022.09.30,3.5,12.9,2.9,6.7,4.8,0.6,4.2,2.6,2.1,6.8,16.45
1914,2022.10.01,6.5,3.3,3.5,12.9,2.9,6.7,4.8,0.6,4.2,2.6,15.5
1915,2022.10.02,8.0,0.0,6.5,3.3,3.5,12.9,2.9,6.7,4.8,0.6,13.8
1916,2022.10.03,7.3,0.0,8.0,0.0,6.5,3.3,3.5,12.9,2.9,6.7,14.85
1917,2022.10.04,4.5,0.0,7.3,0.0,8.0,0.0,6.5,3.3,3.5,12.9,15.05
1918,2022.10.05,3.3,0.0,4.5,0.0,7.3,0.0,8.0,0.0,6.5,3.3,16.35
1919,2022.10.06,1.8,0.0,3.3,0.0,4.5,0.0,7.3,0.0,8.0,0.0,17.4
1920,2022.10.07,3.3,0.0,1.8,0.0,3.3,0.0,4.5,0.0,7.3,0.0,16.9
1921,2022.10.08,2.2,0.0,3.3,0.0,1.8,0.0,3.3,0.0,4.5,0.0,16.8
1922,2022.10.09,3.2,0.0,2.2,0.0,3.3,0.0,1.8,0.0,3.3,0.0,15.4
1923,2022.10.10,3.4,0.0,3.2,0.0,2.2,0.0,3.3,0.0,1.8,0.0,16.8
1924,2022.10.11,2.4,0.0,3.4,0.0,3.2,0.0,2.2,0.0,3.3,0.0,16.4
1925,2022.10.12,1.8,0.0,2.4,0.0,3.4,0.0,3.2,0.0,2.2,0.0,16.1
1926,2022.10.13,1.6,0.0,1.8,0.0,2.4,0.0,3.4,0.0,3.2,0.0,15.95
1927,2022.10.14,1.7,0.0,1.6,0.0,1.8,0.0,2.4,0.0,3.4,0.0,16.1
1928,2022.10.15,4.3,0.0,1.7,0.0,1.6,0.0,1.8,0.0,2.4,0.0,17.3
1929,2022.10.16,3.1,0.0,4.3,0.0,1.7,0.0,1.6,0.0,1.8,0.0,17.3
1930,2022.10.17,2.1,0.0,3.1,0.0,4.3,0.0,1.7,0.0,1.6,0.0,17.05
1931,2022.10.18,2.6,0.0,2.1,0.0,3.1,0.0,4.3,0.0,1.7,0.0,17.35
1932,2022.10.19,3.8,0.0,2.6,0.0,2.1,0.0,3.1,0.0,4.3,0.0,12.55
1933,2022.10.20,2.3,0.0,3.8,0.0,2.6,0.0,2.1,0.0,3.1,0.0,12.3
1934,2022.10.21,4.9,0.0,2.3,0.0,3.8,0.0,2.6,0.0,2.1,0.0,15.049999999999999
1935,2022.10.22,4.6,0.1,4.9,0.0,2.3,0.0,3.8,0.0,2.6,0.0,15.35
1936,2022.10.23,3.8,0.0,4.6,0.1,4.9,0.0,2.3,0.0,3.8,0.0,16.25
1937,2022.10.24,1.7,0.0,3.8,0.0,4.6,0.1,4.9,0.0,2.3,0.0,16.95
1938,2022.10.25,4.4,0.0,1.7,0.0,3.8,0.0,4.6,0.1,4.9,0.0,16.9
1939,2022.10.26,1.7,0.0,4.4,0.0,1.7,0.0,3.8,0.0,4.6,0.1,16.85
1940,2022.10.27,1.7,0.0,1.7,0.0,4.4,0.0,1.7,0.0,3.8,0.0,16.4
1941,2022.10.28,1.6,0.0,1.7,0.0,1.7,0.0,4.4,0.0,1.7,0.0,17.55
1942,2022.10.29,2.2,0.0,1.6,0.0,1.7,0.0,1.7,0.0,4.4,0.0,17.85
1943,2022.10.30,1.2,0.0,2.2,0.0,1.6,0.0,1.7,0.0,1.7,0.0,17.7
